.
├── .DS_Store
├── .gitignore
├── .python-version
├── .vscode
│   └── settings.json
├── README.md
├── config
│   ├── clinic.json
│   ├── colume_rename.json
│   ├── config.json
│   ├── data_path.json
│   ├── filter.json
│   └── main_config.json
├── data
│   ├── .DS_Store
│   ├── Master Data
│   │   ├── 20250411_Catagory.xlsx
│   │   └── MASTER ORG & SUNINVENTORY.xlsx
│   ├── Raw Data
│   │   ├── .DS_Store
│   │   ├── 20250211_Data BI
│   │   │   ├── .DS_Store
│   │   │   ├── ข้อมูลจัดซื้อ 2024
│   │   │   │   ├── G5 PO Line Summary DEC-2024 ALL BU.xlsx
│   │   │   │   ├── G5 PO Line Summary NOV-2024 ALL BU.xlsx
│   │   │   │   └── G5 PO Line Summary OCT-2024 ALL BU.xlsx
│   │   │   ├── ข้อมูลจัดซื้อ 2025
│   │   │   ├── ข้อมูลคลังสินค้า 2024
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── PLC
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_SEP2024.xls
│   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_140125_1-31 DEC24.xls
│   │   │   │   ├── PLS
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP24.xls
│   │   │   │   │   ├── ORCMII JAN-DEC24.XLS
│   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_030225.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_SEP24.xls
│   │   │   │   │   └── SSBMIC JAN-DEC24.XLS
│   │   │   │   ├── PS2
│   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_060225.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP24.xls
│   │   │   │   │   ├── HISMIC JAN-DEC24.XLS
│   │   │   │   │   ├── ORCMII JAN-DEC24.XLS
│   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_050225.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR24.XLS
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG24.XLS
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC24.XLS
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB24.XLS
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL24.XLS
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN24.XLS
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR24.XLS
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY24.XLS
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV24.XLS
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT24.XLS
│   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP24.XLS
│   │   │   │   ├── PT1
│   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_170125_PT1.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP2024.xls
│   │   │   │   │   ├── ORCMII JAN-DEC2024.xls
│   │   │   │   │   ├── POSMIS JAN-DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_170125.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_SEP2024.xls
│   │   │   │   │   └── SSBMIC JAN-DEC2024.xls
│   │   │   │   ├── PT2
│   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_170125_PT2.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP2024.xls
│   │   │   │   │   ├── ORCMII JAN-DEC2024.xls
│   │   │   │   │   ├── POSMIS JAN-DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_170125.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_SEP2024.xls
│   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_170125_1-31 DEC24.xls
│   │   │   │   │   └── SSBMIC JAN-DEC2024.xls
│   │   │   │   ├── PT3
│   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_070225_PT3.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP2024.xls
│   │   │   │   │   ├── POSMIS JAN-DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_070225.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_SEP2024.xls
│   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_070225_1-31 DEC24.xls
│   │   │   │   │   └── SSBMIC JAN-DEC2024.xls
│   │   │   │   ├── PTN
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP24.xls
│   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_030225.xls
│   │   │   │   ├── PTP
│   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_170125_PTP.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP2024.xls
│   │   │   │   │   ├── ORCMII JAN-DEC2024.xls
│   │   │   │   │   ├── POSMIS JAN-DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_150125.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_SEP2024.xls
│   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_170125_1-31 DEC24.xls
│   │   │   │   │   └── SSBMIC JAN-DEC2024.xls
│   │   │   │   └── PTS
│   │   │   │       ├── G5_Inventory_Current_On_Hand_b_150125.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_APR24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_AUG24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_DEC24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_FEB24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_JAN24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_JUL24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_JUN24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_MAR24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_MAY24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_NOV24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_OCT24.xls
│   │   │   │       ├── G5_Inventory_Value_Report___by_SEP24.xls
│   │   │   │       ├── ORCMII JAN-DEC 2024.XLS
│   │   │   │       ├── POSMIS JAN-DEC 2024.XLS
│   │   │   │       ├── PYT_DOS___Extract_Item_Informa_100125.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_APR24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_AUG24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_DEC24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_FEB24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_JAN24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_JUL24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_JUN24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_MAR24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_MAY24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_NOV24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_OCT24.xls
│   │   │   │       ├── PYT_DOS___Sale_Transaction__Ne_SEP24.xls
│   │   │   │       ├── PYT_รายงานข้อมูลการรับสินค้า_1-31 DEC 2024.xls
│   │   │   │       └── SSBMIC JAN-DEC 2024.XLS
│   │   │   └── ข้อมูลคลังสินค้า 2025
│   │   │       ├── .DS_Store
│   │   │       ├── PLC
│   │   │       │   ├── G5_Inventory_Value_Report___by_060225.xls
│   │   │       │   ├── HISMIC JAN25.XLS
│   │   │       │   ├── ORCMII JAN25.XLS
│   │   │       │   ├── ORCMII+HISMIC JAN25.xlsx
│   │   │       │   ├── PYT_DOS___Extract_Item_Informa_060225.xls
│   │   │       │   └── PYT_DOS___Sale_Transaction__Ne_060225.xls
│   │   │       ├── PLK
│   │   │       │   ├── G5_Inventory_Value_Report___by_070225.xls
│   │   │       │   ├── HISMIC.XLS
│   │   │       │   ├── ORCMII.XLS
│   │   │       │   └── PYT_DOS___Extract_Item_Informa_070225.xls
│   │   │       ├── PLS
│   │   │       │   ├── G5_Inventory_Value_Report___by_070225.xls
│   │   │       │   ├── ORCMII.XLS
│   │   │       │   ├── PYT_DOS___Extract_Item_Informa_070225.xls
│   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_070225.xls
│   │   │       │   └── SSBMIC.XLS
│   │   │       ├── PS2
│   │   │       │   ├── .DS_Store
│   │   │       │   ├── G5_Inventory_Value_Report___by_JAN25.xls
│   │   │       │   ├── HISMIC JAN25.XLS
│   │   │       │   ├── ORCMII JAN25.XLS
│   │   │       │   ├── PYT_DOS___Extract_Item_Informa_050225.xls
│   │   │       │   └── PYT_DOS___Sale_Transaction__Ne_JAN25.XLS
│   │   │       └── PTN
│   │   │           ├── G5_Inventory_Value_Report___by_070225.xls
│   │   │           ├── ORCMII.XLS
│   │   │           ├── PYT_DOS___Extract_Item_Informa_070225.xls
│   │   │           ├── PYT_DOS___Sale_Transaction__Ne_070225.xls
│   │   │           └── SSBMIC.XLS
│   │   ├── 20250325_clean_data (shared)
│   │   │   ├── Inventory
│   │   │   │   ├── 2024
│   │   │   │   │   ├── PLC
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_060125.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV24.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT24.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP24.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   │   └── HISMIC JAN-DEC 2024.xlsx
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_310325_PLC.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_310325_JAN-DEC2024.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xlsx
